date,Africa (median),Algeria,Angola,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,Congo Republic,Cote d'Ivoire,DR Congo,Djibouti,Egypt,Eswatini,Ethiopia,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Sierra Leone,Somalia,South Sudan,Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe
2023-03-22,25.575,11.42,11.71,9.35,55.97,33.76,15.23,36.96,30.67,51.6,21.31,27.56,14.56,45.26,15.76,10.85,25.08,22.2,22.06,25.02,56.74,30.21,20.19,39.33,32.88,23.95,30.49,34.97,61.74,28.27,13.42,19.64,12.1,68.52,29.8,21.6,16.04,19.81,48.71,84.71,62.12,20.21,8.94,30.41,11.32,34.01,16.09,25.08
2023-03-23,24.94,11.42,11.48,9.35,55.85,33.76,15.23,36.09,30.26,51.54,21.31,27.59,14.46,45.19,15.76,10.85,24.85,22.26,22.06,24.92,56.36,30.21,19.86,39.14,32.9,23.95,30.57,34.95,61.92,27.87,13.42,19.93,12.47,68.46,29.54,21.6,16.04,19.81,48.42,84.61,62.12,20.21,9.0,30.4,11.32,34.0,16.28,24.98
2023-03-24,24.94,11.42,11.53,9.35,56.67,33.76,15.23,35.99,30.28,51.67,21.31,27.6,14.33,45.44,15.76,10.85,24.8,22.26,22.07,24.92,56.08,30.21,19.69,39.11,33.12,23.95,30.61,34.63,61.89,27.78,13.42,21.26,12.53,68.65,29.56,21.64,16.04,19.81,49.14,84.82,62.09,20.22,9.06,30.4,11.32,34.0,16.34,25.48
2023-03-25,24.94,11.44,11.81,9.44,57.05,33.78,15.23,35.61,30.14,51.4,21.44,27.71,14.27,45.58,15.38,10.8,22.07,23.13,22.07,24.78,56.08,30.23,20.26,38.15,33.14,23.78,30.59,34.08,61.41,28.03,13.45,21.24,12.88,68.38,29.55,21.71,16.04,19.87,48.8,84.83,62.14,20.22,9.27,30.36,11.31,33.82,16.38,25.02
2023-03-26,24.84,11.44,11.86,9.44,57.03,33.78,15.24,36.42,30.05,51.59,21.44,28.24,14.23,45.56,15.38,10.8,22.05,22.31,22.07,24.79,55.62,30.26,19.66,38.12,33.15,23.78,30.58,33.84,61.37,28.45,13.45,22.18,13.29,67.41,29.49,21.71,16.04,19.9,48.28,84.84,62.14,20.22,9.24,30.63,11.31,33.73,15.85,24.84
2023-03-27,24.89,11.42,11.9,9.44,56.95,33.78,15.24,37.61,30.16,51.61,21.44,28.58,14.22,45.34,15.38,10.8,22.03,21.68,22.13,24.8,55.75,30.26,19.93,38.1,33.15,23.78,30.52,33.63,61.92,28.73,13.45,24.05,13.48,67.31,29.48,21.69,16.04,19.9,48.02,84.71,62.14,20.22,9.11,30.63,11.31,33.73,16.17,25.68
2023-03-28,25.56,11.42,11.67,9.44,56.5,33.78,15.24,37.3,30.23,51.71,21.44,29.55,14.2,45.47,15.55,10.8,21.88,21.42,22.07,25.56,54.81,30.25,20.52,38.1,33.15,23.78,30.51,32.76,62.42,28.85,13.45,23.88,13.46,67.08,29.44,21.7,16.04,19.89,48.37,85.0,62.16,20.17,9.13,30.63,11.31,33.72,15.78,26.56
2023-03-29,25.37,11.42,12.11,9.44,56.44,33.78,15.24,37.45,30.22,51.62,21.44,30.2,14.19,45.78,15.55,10.8,21.77,21.17,22.09,25.59,54.65,30.25,22.72,38.1,33.18,24.06,30.67,32.81,62.68,29.17,13.45,24.76,13.7,66.94,29.4,21.7,16.04,20.19,48.15,84.98,62.09,20.17,9.1,30.63,11.31,33.71,15.79,25.37
2023-03-30,25.38,11.42,12.09,9.44,56.43,33.78,15.24,37.65,30.13,51.63,21.44,30.77,13.89,45.97,15.55,10.8,21.77,21.27,22.09,25.38,54.26,30.25,23.14,38.07,33.16,24.06,30.68,32.6,62.99,29.52,13.45,25.84,13.71,66.86,29.35,21.67,16.04,20.09,47.53,84.91,62.09,20.17,9.23,30.63,11.31,33.71,15.77,25.31
2023-03-31,25.17,11.42,12.06,9.44,56.21,33.77,15.24,37.57,30.63,51.51,21.44,31.63,14.05,45.98,15.51,10.8,22.31,21.66,22.09,25.17,53.29,30.26,22.65,38.02,33.17,23.89,30.74,32.31,62.33,29.55,13.45,25.14,14.14,65.59,29.34,21.67,16.04,20.13,47.12,84.79,62.15,20.17,9.38,30.63,11.31,33.71,15.44,25.48
2023-04-01,26.15,11.42,12.21,9.44,56.5,33.8,15.24,37.15,30.86,51.39,21.44,31.84,13.96,46.37,15.5,10.79,22.26,21.76,22.13,27.07,52.81,30.26,23.34,37.95,33.43,20.88,30.7,32.07,62.46,29.48,13.45,26.24,14.32,65.31,28.92,21.82,16.04,20.12,47.13,84.83,62.2,20.16,9.48,30.39,11.31,33.62,15.55,24.44
2023-04-02,26.15,11.42,12.37,9.44,55.87,33.8,15.24,37.5,31.41,51.36,21.44,32.71,14.11,45.97,15.39,10.79,22.54,21.1,22.12,26.89,52.1,30.26,23.04,38.05,33.43,20.88,30.64,32.09,62.13,29.32,13.45,26.59,14.2,64.83,28.93,21.79,16.04,20.09,46.56,84.81,62.4,20.16,9.4,29.79,11.31,33.49,15.47,24.83
2023-04-03,26.15,11.42,12.37,9.44,55.07,33.8,15.24,36.28,31.15,51.17,21.44,33.75,14.14,46.04,15.39,10.79,22.07,21.05,22.12,26.76,51.97,30.25,23.37,38.07,33.43,20.88,30.59,31.25,61.75,29.86,13.45,28.43,14.27,64.46,28.95,21.82,16.04,20.09,46.59,84.85,62.25,20.15,9.31,30.66,11.31,33.52,15.37,23.85
2023-04-04,24.87,11.42,12.42,9.44,54.58,33.81,15.24,36.61,31.2,50.91,21.44,35.01,13.93,45.9,15.39,10.79,21.99,21.75,22.12,24.39,51.47,30.25,22.89,37.81,33.43,20.88,30.68,30.89,61.14,29.61,13.45,28.89,14.21,64.56,29.05,21.82,16.04,20.09,46.09,84.6,62.25,20.15,9.23,30.66,11.31,33.52,15.69,24.02
2023-04-05,24.424999999999997,11.42,12.5,9.44,54.67,33.8,15.24,36.94,22.64,50.81,21.44,28.06,13.87,45.77,15.39,10.79,22.01,21.87,22.11,23.84,51.37,30.25,23.28,37.8,33.59,20.88,30.57,30.97,61.28,29.38,13.45,28.04,14.24,63.98,23.12,21.83,16.04,20.09,45.84,84.67,62.25,20.15,9.15,30.66,11.31,33.52,16.0,23.62
2023-04-06,24.86,11.4,12.3,9.44,55.11,33.8,15.24,37.07,30.9,50.78,21.44,35.63,13.54,45.65,15.62,10.79,22.63,22.02,22.11,23.89,50.74,30.3,22.94,37.74,33.67,20.88,30.68,31.45,61.24,29.83,13.45,27.72,14.37,63.2,29.11,21.83,16.04,20.09,45.65,84.6,62.24,20.66,9.21,30.63,11.31,33.42,16.3,23.55
2023-04-07,24.86,11.4,12.21,9.5,54.62,33.77,15.23,36.83,30.88,50.72,21.43,36.38,13.63,45.53,15.56,10.8,22.61,21.36,22.11,23.68,49.71,30.35,23.32,38.67,33.47,20.87,30.7,31.39,61.85,29.43,13.44,27.95,14.37,62.36,29.16,21.82,16.04,20.08,45.53,84.71,61.53,20.7,9.14,30.62,11.3,33.32,16.46,23.59
2023-04-08,24.85,11.4,12.48,9.5,54.59,33.77,15.23,36.93,30.67,50.7,21.43,37.29,13.62,45.85,15.56,10.8,22.63,21.09,22.1,24.26,48.71,30.35,23.18,38.68,33.47,20.87,30.84,30.82,61.64,29.43,13.44,27.24,14.62,61.63,29.18,21.82,16.04,20.08,46.05,84.67,61.77,20.68,9.07,30.62,11.3,33.32,16.91,23.33
2023-04-09,24.85,11.4,12.51,9.5,54.24,33.8,15.23,36.19,30.49,50.65,21.43,38.3,13.7,46.0,15.57,10.8,22.88,21.18,22.1,24.0,48.26,30.35,22.86,38.72,33.47,20.87,30.87,30.91,61.73,29.12,13.44,27.97,14.52,60.96,29.18,22.01,16.04,20.08,46.39,84.61,61.75,20.7,9.12,30.62,11.3,33.36,17.19,22.31
2023-04-10,24.82,11.4,12.27,9.5,54.25,33.77,15.23,36.24,30.32,50.48,21.43,38.99,13.6,46.01,15.57,10.8,23.12,21.18,22.1,23.72,46.9,30.35,23.44,38.86,33.47,20.8,30.72,29.68,61.57,29.08,13.44,27.49,14.62,61.15,29.3,21.77,16.04,20.08,46.2,84.47,62.05,20.7,9.1,30.62,11.3,33.38,17.73,22.42
2023-04-11,24.82,11.36,12.55,9.52,54.44,33.71,15.21,36.25,29.88,50.5,21.38,39.77,13.69,45.7,15.36,10.78,23.3,21.07,22.21,23.68,46.12,30.43,24.26,39.2,33.12,20.8,30.96,29.04,61.68,28.67,13.43,28.04,14.6,60.26,29.39,21.75,16.04,20.09,45.56,84.47,61.88,20.94,9.13,30.38,11.29,33.06,17.52,21.91
2023-04-12,24.82,11.36,12.75,9.52,53.68,33.71,15.21,35.41,29.64,50.47,21.38,40.52,13.71,46.02,15.36,10.76,23.31,21.09,22.24,23.72,45.73,30.43,24.32,39.18,33.13,20.79,31.05,29.4,61.8,28.63,13.43,26.85,14.54,60.17,29.46,21.75,16.04,20.09,44.81,84.45,61.88,20.87,9.06,30.38,11.29,33.06,17.24,21.58
2023-04-13,23.9,10.69,13.02,8.75,53.57,33.6,14.13,35.78,29.28,50.42,19.35,41.59,13.69,45.91,15.3,10.46,23.38,21.14,21.77,23.51,46.12,30.3,23.8,37.39,31.61,19.57,31.12,28.95,61.61,28.32,12.34,27.45,14.64,60.2,29.01,21.61,15.06,20.22,44.67,84.5,59.88,20.42,9.15,28.09,10.55,32.02,17.33,21.43
2023-04-14,24.81,11.37,12.48,9.52,53.01,33.68,15.2,34.83,29.7,50.32,21.38,42.65,13.83,46.48,15.41,10.82,23.29,21.57,22.1,24.01,46.11,30.44,24.02,37.93,33.6,20.4,30.98,28.74,61.59,28.43,13.45,26.54,14.47,59.91,29.46,21.81,16.04,20.11,45.12,84.56,61.0,20.56,9.15,30.66,11.29,33.14,17.24,21.06
2023-04-15,25.91,11.37,12.36,9.52,52.19,33.67,15.2,34.92,29.49,49.96,21.38,43.27,13.86,46.43,15.41,10.82,23.07,20.66,22.12,25.91,46.32,30.44,23.87,37.92,33.6,20.4,30.91,28.57,61.33,28.54,13.45,26.13,14.37,58.98,29.5,21.81,16.04,20.11,45.15,84.24,61.0,20.54,8.88,30.66,11.29,33.33,17.5,20.97
2023-04-16,25.54,11.37,12.16,9.52,51.61,33.67,15.2,34.92,29.29,49.84,21.38,43.9,14.17,46.82,15.41,10.82,23.07,21.07,22.12,25.54,46.24,30.44,22.8,37.91,33.6,20.34,30.94,28.53,61.31,28.67,13.45,26.29,14.49,59.01,29.49,21.81,16.04,20.11,44.99,84.12,61.0,20.54,8.93,30.52,11.29,33.35,17.8,20.9
2023-04-17,24.83,11.29,12.01,9.52,51.7,33.68,15.2,35.16,28.92,49.25,21.38,44.1,13.97,47.12,15.58,10.82,23.29,21.93,22.21,24.49,45.26,30.44,22.76,37.83,33.6,20.33,31.04,28.15,61.37,28.83,13.45,26.63,14.43,58.8,29.59,21.82,16.04,20.11,44.7,84.24,60.97,20.52,8.93,30.52,11.29,33.44,17.99,20.6
2023-04-18,24.83,11.29,11.9,9.52,51.63,33.63,15.2,35.43,28.83,49.07,21.38,45.07,13.68,47.15,15.51,10.81,23.37,21.37,22.15,23.69,44.5,30.44,22.86,37.89,33.62,20.33,30.98,28.25,61.54,29.02,13.45,26.58,14.68,58.5,29.49,22.03,15.95,20.15,44.63,84.23,60.88,20.5,8.89,30.52,11.29,33.3,17.92,20.48
2023-04-19,24.81,11.28,12.11,9.52,51.3,33.63,15.2,35.92,28.55,48.78,21.38,44.12,13.71,47.14,15.34,10.81,23.28,21.22,22.21,22.95,43.86,30.48,22.68,37.91,33.62,20.29,31.16,27.99,61.59,28.78,13.45,26.64,15.12,57.83,30.06,21.63,15.95,20.11,44.3,84.25,60.93,20.53,8.87,30.52,11.29,33.3,17.75,19.99
2023-04-20,24.41,11.27,12.45,9.52,51.16,33.63,15.62,36.28,28.63,48.35,21.38,44.13,13.79,47.27,15.42,10.81,22.52,20.95,22.21,23.1,43.26,30.48,22.96,37.91,33.62,20.29,31.06,28.02,60.91,28.38,13.45,26.31,15.43,57.79,30.21,22.02,15.95,20.2,44.55,84.25,58.46,20.52,8.91,30.52,11.28,33.24,17.78,19.99
2023-04-21,24.78,11.27,12.49,9.52,51.11,33.49,15.62,35.09,28.49,48.21,21.38,45.05,13.71,47.34,15.5,10.63,23.12,21.1,22.18,23.1,42.67,30.48,22.82,37.91,33.62,20.28,31.29,28.0,60.75,28.34,13.45,26.51,15.57,57.63,29.56,22.02,15.95,20.12,44.37,84.17,58.49,20.52,8.82,31.13,11.28,33.3,18.14,19.35
2023-04-22,24.77,11.27,12.59,9.52,51.14,33.5,15.62,34.94,28.45,47.98,21.38,45.0,13.77,47.18,15.34,10.63,22.62,21.15,22.15,22.9,42.61,30.48,23.03,37.94,33.62,20.25,31.54,27.82,60.67,27.89,13.45,27.07,15.78,57.55,30.1,22.02,15.95,20.1,44.2,84.1,58.51,20.52,8.82,30.34,11.28,33.3,18.09,19.2
2023-04-23,24.77,11.25,12.35,9.52,50.05,33.5,15.62,34.87,28.5,47.91,21.38,45.31,13.67,47.64,15.34,10.63,22.62,21.15,22.15,22.89,42.34,30.48,23.08,37.94,33.62,20.16,31.49,28.28,60.56,27.41,13.45,26.85,15.91,58.19,30.2,22.02,15.95,20.1,43.77,84.07,58.51,20.52,8.93,31.74,11.27,33.29,18.05,19.11
2023-04-24,24.77,11.25,12.16,9.52,49.64,33.47,15.62,34.75,28.31,47.84,21.38,46.22,13.65,47.48,15.32,10.61,22.98,19.67,22.15,23.05,41.19,30.48,23.23,37.97,33.62,19.6,31.4,28.45,60.33,27.67,13.45,26.77,15.94,57.48,30.19,22.02,15.95,20.11,43.88,84.02,58.51,20.54,8.9,30.52,11.27,33.18,18.19,19.16
2023-04-25,25.025,11.08,12.02,9.52,49.39,33.49,15.62,33.66,28.09,47.79,21.38,47.1,13.44,47.22,15.34,10.61,22.76,18.85,22.17,22.85,40.94,30.49,23.64,37.97,33.64,19.57,31.38,28.33,60.45,27.96,13.45,26.04,15.88,57.27,29.71,22.03,15.95,20.1,44.42,84.2,58.48,20.57,8.68,31.13,11.27,33.24,18.49,19.22
2023-04-26,24.78,10.55,11.99,9.52,48.79,33.49,15.62,33.47,27.86,47.75,21.38,47.34,13.18,47.08,15.5,10.61,22.81,18.95,22.18,23.04,40.8,30.48,23.54,37.8,33.64,19.56,31.51,27.64,60.23,27.9,13.48,25.1,16.02,56.91,30.22,22.01,15.95,20.12,43.91,84.24,58.52,20.62,8.72,30.51,11.27,33.24,18.08,18.62
2023-04-27,24.78,10.53,11.94,9.52,48.64,33.52,15.62,33.32,27.76,47.82,21.31,46.79,12.95,47.26,15.46,10.55,23.01,18.85,22.17,22.69,40.26,30.62,23.26,37.67,33.39,19.47,31.41,27.53,59.07,27.34,13.48,25.22,15.72,57.13,30.18,22.06,15.96,20.08,43.96,84.27,58.6,20.69,8.6,30.27,11.25,33.45,18.39,18.17
2023-04-28,24.78,10.53,11.86,9.52,48.15,33.52,15.62,33.4,27.88,47.83,21.31,46.63,13.0,47.64,15.76,10.55,23.03,18.46,22.17,22.69,40.22,30.62,22.54,37.67,33.41,18.14,31.4,27.31,58.29,27.05,13.48,24.91,15.77,57.83,30.17,22.04,15.96,20.08,44.23,84.42,58.6,20.69,8.6,30.27,11.25,33.45,18.57,19.0
2023-04-29,24.62,10.53,11.66,9.52,48.1,33.52,15.62,33.36,27.85,47.82,21.31,46.48,13.01,47.85,15.76,10.55,22.98,18.35,22.15,22.64,38.75,30.63,22.22,37.62,33.44,17.85,31.42,27.29,57.62,27.1,13.49,24.62,15.8,58.35,30.21,22.07,15.96,20.08,44.79,84.48,58.6,20.43,8.45,30.44,11.26,33.43,18.83,18.91
2023-04-30,24.465,10.53,11.88,9.52,47.75,33.52,15.61,33.11,27.72,47.87,21.31,45.55,13.15,47.6,15.62,10.55,22.82,17.78,22.14,22.85,38.51,30.64,22.32,37.62,33.55,17.7,31.46,27.31,57.66,26.86,13.48,24.06,15.66,58.62,30.17,22.07,15.96,20.09,45.19,84.22,58.57,20.35,8.47,30.44,11.26,33.31,19.05,18.32
2023-05-01,24.525,10.53,11.94,9.5,47.35,32.96,15.6,33.09,27.24,47.9,21.26,45.46,13.25,47.46,15.7,10.52,22.85,17.74,22.46,22.24,37.99,31.19,21.73,37.92,33.55,17.71,31.35,27.58,57.46,26.67,13.48,23.9,15.58,58.63,30.22,22.07,15.95,17.15,44.76,84.24,58.41,20.38,8.49,30.23,11.25,33.03,19.27,18.59
2023-05-02,25.14,10.53,12.09,9.5,47.18,32.96,15.6,33.58,26.88,47.94,21.26,44.57,13.19,47.37,15.7,10.52,22.82,17.72,22.46,22.04,37.82,31.17,22.03,37.92,33.55,17.74,31.31,27.13,57.58,26.6,13.45,24.06,15.45,59.2,30.29,22.07,15.94,17.16,45.33,84.39,58.41,20.23,8.39,30.23,11.23,33.03,19.13,18.56
2023-05-03,25.17,10.53,12.19,9.5,47.38,33.0,15.57,34.74,26.75,48.04,21.26,44.07,13.16,47.27,15.78,10.52,22.94,17.67,22.45,22.0,37.34,31.17,21.95,37.78,33.57,17.74,31.16,27.36,56.35,26.49,13.45,23.21,15.12,59.3,30.18,22.13,15.94,17.19,45.58,84.29,58.53,20.04,8.34,30.23,11.22,33.04,19.28,19.07
2023-05-04,25.22,10.53,12.26,9.5,48.04,32.96,15.57,34.31,26.44,48.2,21.26,43.51,13.12,47.05,15.71,10.52,22.99,16.8,22.44,21.77,37.77,31.17,22.09,37.92,33.6,17.74,31.15,27.59,56.63,26.6,13.45,23.03,14.99,59.79,30.2,22.08,15.94,17.22,45.95,84.16,58.5,20.29,8.4,30.23,11.15,33.02,18.81,19.24
2023-05-05,24.94,10.53,12.05,9.5,47.77,32.97,15.58,34.12,26.29,48.27,21.26,43.53,13.22,47.14,15.7,10.52,22.98,15.98,22.25,21.77,37.9,30.4,21.6,37.79,33.6,17.74,31.13,26.94,56.46,26.61,13.45,22.91,15.07,60.24,30.17,22.1,15.94,17.13,46.25,84.05,58.52,20.31,8.32,30.39,11.17,33.05,18.63,19.37
2023-05-06,24.305,10.53,12.03,9.5,47.55,32.97,15.58,33.7,25.89,48.19,21.26,42.85,13.14,46.92,15.7,10.52,22.97,16.19,22.25,21.77,38.49,30.4,21.46,37.79,33.6,17.74,30.94,26.12,56.42,26.14,13.45,23.47,14.93,61.0,30.2,22.1,15.94,17.13,46.04,83.96,58.52,20.31,8.38,30.39,11.17,33.05,18.29,18.97
2023-05-07,24.16,10.53,12.32,9.5,48.1,32.97,15.58,33.6,26.09,48.21,21.26,42.51,12.99,46.84,15.69,10.52,22.94,16.45,22.24,22.18,39.66,30.39,20.6,37.8,33.6,17.74,30.85,26.6,55.79,26.25,13.45,23.83,15.06,61.25,30.17,22.03,15.94,17.13,46.12,84.06,58.53,20.32,8.19,30.39,11.17,32.93,18.14,19.09
2023-05-08,24.02,10.53,12.43,9.5,47.88,32.86,15.58,33.0,26.06,48.42,21.26,42.34,13.35,46.91,15.67,10.52,22.94,16.4,22.25,21.75,39.98,30.4,20.2,37.79,33.6,17.76,30.8,25.93,55.15,26.54,13.45,23.77,15.2,61.65,30.19,22.09,15.94,16.99,46.06,84.06,58.48,20.34,8.26,30.39,11.16,32.91,17.58,19.34
2023-05-09,23.835,10.53,12.22,9.5,47.41,32.86,15.57,33.48,26.2,48.5,21.26,41.37,13.23,47.42,15.67,10.52,22.94,16.24,22.25,21.82,39.69,30.36,20.08,37.79,33.6,17.76,30.95,26.01,55.2,26.58,13.43,23.55,15.05,62.62,30.27,22.09,15.94,16.97,46.1,84.16,58.48,20.35,8.37,30.39,11.16,32.91,17.45,19.69
2023-05-10,24.06,10.53,12.52,9.5,46.93,32.86,15.57,33.51,26.34,48.6,21.26,40.51,13.08,47.41,15.67,10.51,22.94,16.14,22.25,21.77,40.52,30.36,19.76,37.79,33.6,17.76,30.22,26.08,55.24,26.84,13.45,24.06,15.07,63.08,30.3,22.09,15.94,16.96,46.02,84.11,58.47,20.34,8.44,30.39,11.16,32.91,17.0,19.37
2023-05-11,23.98,10.55,12.83,9.48,46.42,32.86,15.58,33.42,26.49,48.74,21.3,40.29,13.04,47.4,15.67,10.51,22.95,16.09,22.24,22.05,41.31,30.97,19.64,37.99,33.76,17.78,30.01,26.06,55.06,26.86,13.44,23.55,15.13,63.67,30.3,22.09,15.94,16.96,46.49,84.2,57.84,20.62,8.43,30.35,11.15,32.88,16.84,19.69
2023-05-12,24.025,10.55,12.58,9.48,46.37,32.99,15.58,34.07,26.95,48.97,21.3,40.5,13.11,46.9,15.76,10.52,22.87,16.15,22.25,22.34,41.92,30.95,19.57,37.86,33.76,17.74,30.21,25.65,55.23,26.68,13.44,23.56,15.28,64.14,29.65,22.05,15.89,17.02,47.0,84.27,57.96,20.61,8.37,30.35,11.15,32.88,17.53,19.73
2023-05-13,23.09,10.55,12.59,9.48,46.63,32.98,15.57,33.79,27.3,48.97,21.3,40.34,12.74,47.35,15.76,10.52,22.79,16.06,22.25,22.23,41.53,30.95,19.88,37.86,33.76,17.74,30.03,25.38,55.3,26.49,13.44,23.52,15.15,65.19,29.61,22.05,15.89,17.01,47.22,83.87,57.96,20.61,8.3,30.35,11.15,32.88,17.43,20.34
2023-05-14,23.09,10.55,12.87,9.48,46.85,32.9,15.57,33.97,27.36,48.94,21.3,40.33,12.54,47.27,15.76,10.52,22.79,15.61,22.25,22.28,41.1,30.95,19.6,37.86,33.76,17.74,30.37,25.5,55.26,26.49,13.41,23.41,15.12,65.57,29.74,22.05,15.89,17.01,47.36,84.14,57.96,20.6,8.37,30.35,11.15,32.87,17.78,20.19
2023-05-15,22.93,10.55,12.71,9.48,46.9,33.3,15.45,33.79,27.39,49.08,21.3,40.04,12.32,47.19,15.68,10.51,22.85,16.01,22.25,22.33,40.74,30.87,18.99,38.0,33.76,17.74,30.35,25.18,55.27,26.64,13.22,22.93,15.03,66.17,30.51,21.96,15.89,16.91,47.65,84.09,58.14,20.6,8.45,30.35,11.15,32.87,17.92,20.49
2023-05-16,22.85,10.55,12.44,9.54,47.41,33.3,15.45,33.41,27.82,49.11,21.3,39.59,11.87,47.18,15.68,10.51,22.85,16.15,22.24,22.07,40.63,30.87,19.36,38.0,33.76,17.74,30.57,25.24,55.14,26.97,13.22,22.39,15.3,66.5,30.52,21.96,15.85,16.91,47.7,84.0,58.14,20.73,8.44,30.51,11.15,32.82,18.11,20.38
2023-05-17,22.685000000000002,10.55,12.26,9.43,46.77,33.25,15.45,33.25,28.02,49.1,21.3,39.12,11.86,47.31,15.69,10.52,22.84,14.95,22.23,22.05,40.87,30.28,19.54,37.95,33.8,17.74,30.37,24.79,54.75,26.87,13.21,22.53,15.19,67.06,30.55,22.3,15.89,16.92,47.76,83.75,58.18,20.54,8.44,30.67,11.13,32.76,17.57,20.56
2023-05-18,22.57,10.55,12.83,9.43,47.25,33.21,15.48,32.72,28.36,49.29,21.3,38.67,11.89,47.52,15.69,10.49,22.84,15.29,22.23,22.06,40.78,30.28,19.46,37.95,33.8,17.74,29.98,24.8,54.25,27.36,13.22,22.16,15.43,66.94,30.65,22.3,15.85,16.92,48.14,83.58,58.19,20.54,8.41,30.67,11.12,32.74,17.55,20.97
2023-05-19,22.665,10.55,12.98,9.43,47.08,33.2,15.48,32.69,28.25,49.38,21.3,38.34,11.79,47.54,15.77,10.49,22.98,14.98,22.22,21.84,40.84,30.28,19.47,37.99,33.8,17.74,30.4,24.44,54.64,26.98,13.22,22.35,15.22,67.49,30.07,21.94,15.85,17.07,48.54,83.56,58.39,20.55,8.46,30.67,11.12,32.74,17.49,21.78
2023-05-20,22.945,10.55,12.62,9.43,47.4,33.3,15.45,32.77,28.13,49.3,21.3,38.04,11.7,47.4,15.77,10.5,22.98,15.07,22.22,21.83,41.13,30.28,19.19,38.01,33.8,17.73,29.91,24.5,54.9,26.61,13.21,22.91,14.74,67.63,30.06,21.94,15.89,17.07,47.36,83.61,58.39,20.55,8.41,30.67,10.97,32.73,17.33,21.76
2023-05-21,23.0,10.55,12.6,9.43,47.7,33.33,15.43,33.74,28.2,49.42,21.28,37.24,11.64,47.49,15.77,10.51,23.03,14.95,22.42,21.87,41.42,31.06,19.3,37.62,33.86,17.73,29.46,23.86,55.08,26.37,13.19,22.97,14.21,67.18,30.13,21.89,15.85,17.12,47.38,83.72,58.28,20.75,8.5,30.43,10.42,32.32,17.14,22.3
2023-05-22,23.31,10.55,12.84,9.43,47.21,33.36,15.43,33.82,28.4,49.28,21.28,36.99,11.6,47.77,15.69,10.51,22.98,14.98,22.45,22.12,41.35,31.06,18.81,37.49,33.86,17.74,29.32,23.89,54.24,26.34,13.19,23.43,13.76,67.78,30.86,21.95,15.85,17.15,47.31,83.73,58.55,20.69,8.47,30.43,10.42,32.29,17.48,21.93
2023-05-23,23.29,10.55,12.83,9.43,47.42,33.3,15.43,33.41,28.2,49.15,21.28,37.15,11.87,47.86,15.77,10.51,23.03,14.93,22.46,22.12,41.82,31.06,18.83,37.59,33.86,17.74,29.46,24.13,54.35,26.66,13.19,23.29,13.69,68.36,30.72,21.91,15.85,16.98,47.94,83.75,58.95,20.63,8.39,30.43,10.42,32.29,17.67,22.09
2023-05-24,23.83,10.56,13.01,9.43,47.19,33.55,15.43,33.61,28.21,49.31,21.19,36.85,11.92,48.25,15.72,10.49,23.31,16.43,22.61,21.61,41.49,30.56,18.27,38.88,33.68,17.74,29.58,23.83,54.73,26.66,13.19,23.07,13.29,68.3,30.73,21.78,15.84,16.87,47.93,83.84,58.94,20.37,8.49,30.27,10.44,32.09,17.79,22.09
2023-05-25,23.36,10.56,12.98,9.43,47.22,33.3,15.49,34.22,28.6,49.43,21.19,37.11,11.85,48.36,15.72,10.49,23.04,17.7,22.6,21.69,41.25,30.56,18.49,38.88,33.68,17.75,29.86,23.68,54.6,26.69,13.19,22.92,13.25,68.42,33.53,21.7,15.87,16.94,47.73,83.86,59.03,20.23,8.52,30.27,10.44,32.09,17.73,22.95
2023-05-26,23.32,10.56,12.51,9.43,47.45,33.22,15.49,34.3,28.75,49.51,21.19,36.42,11.73,48.52,15.72,10.49,23.04,18.01,22.59,21.7,40.39,30.57,18.43,40.41,33.67,17.74,29.81,23.6,54.84,26.74,13.19,22.98,12.71,68.9,33.46,21.69,15.87,16.94,48.01,84.07,59.04,20.22,8.5,30.92,10.44,32.1,17.96,22.84
2023-05-27,23.17,10.56,12.72,9.43,47.46,33.02,15.43,35.06,28.75,49.61,21.19,36.65,11.41,48.54,15.72,10.49,23.04,18.47,22.6,21.79,40.1,30.57,18.1,40.43,33.67,17.74,29.57,23.3,55.53,26.6,13.19,23.04,12.77,68.68,33.46,21.69,15.84,16.9,47.59,84.09,59.04,20.19,8.4,30.92,10.41,32.1,17.78,22.93
2023-05-28,22.96,10.56,12.45,9.43,48.22,32.97,15.43,34.7,28.68,49.67,21.19,36.68,11.31,48.31,15.72,10.39,23.07,19.35,22.63,21.86,39.62,30.57,17.08,40.43,33.67,17.74,29.78,22.84,55.37,26.65,13.19,22.85,12.72,68.4,33.43,21.78,15.81,16.84,47.56,84.03,58.96,20.21,8.41,30.92,10.41,32.08,17.96,22.09
